┐м╣°,╚г╝▒,╟╤▒█,╟╤└┌,┐╡╣о,┴▀▒╣╛ю,└╧║╗╛ю,
1,1╚г╝▒,╝н┐я┐к,-,Seoul Station,т╧?є╫,л╜лжлылшлп,
2,1╚г╝▒,╜├├╗,у╝ Їц,City Hall,у╝?,л╖л┴лчлє,
3,1╚г╝▒,┴╛░в,ёд ╩╚,Jonggak,??,л┴лчлєлмлп,
4,1╚г╝▒,┴╛╖╬3░б,ёг╓╪ 3╩╢,Jongno 3(sam)ga,?╓╪▀▓╩╢,л┴лчлєл╬л╡лрлм,
5,1╚г╝▒,┴╛╖╬5░б,ёг╓╪ 5╩╢,Jongno 5(o)ga,?╓╪чщ╩╢,л┴лчлєл╬лклм,
6,1╚г╝▒,╡┐┤ы╣о,╘╘ ╙▐ ┌ж,Dongdaemun,?╙▐?,л╚лєл╟лрлє,
7,1╚г╝▒,╡┐╣ж╛╒,╘╘ ┘┘ ╛╒,Dongmyo,??,л╚лєл▀лчлвл╫,
8,1╚г╝▒,╜┼╝│╡┐,уц рт ╘╫,Sinseoldong,уц?╘╫,л╖лєл╜лыл╚лє,
9,1╚г╝▒,┴ж▒т╡┐,Ёо ╨ё ╘╫,Jegidong,Ёо╨ё╘╫,л┴лзлол╔лє,
10,1╚г╝▒,├╗╖о╕о(╝н┐я╜├╕│┤ы└╘▒╕),Їш ╒╪ ╫ь(╝н┐яу╝╪б╙▐ь¤╧в),Cheongnyangni(University of Seoul),?╒╪╫ь(т╧?у╝╪б╙▐?),л┴лчлєл╦лулєл╦,
11,2╚г╝▒,╜├├╗,у╝Їц,City Hall,у╝?,л╖л┴лчлє,
12,2╚г╝▒,└╗┴Ў╖╬└╘▒╕,ырЄи╓╪ь¤╧в,Euljiro 1(il)ga,ырЄи╓╪ь¤╧в,лжлыл┴лэлдл├лп,
13,2╚г╝▒,└╗┴Ў╖╬3░б,ырЄи╓╪3╩╢,Euljiro 3(sam)ga,ырЄи╓╪▀▓╩╢,лжлыл┴лэл╡лрлм,
14,2╚г╝▒,└╗┴Ў╖╬4░б,ырЄи╓╪4╩╢,Euljiro 4(sa)ga,ырЄи╓╪▐╠╩╢,лжлыл┴лэл╡лм,
15,2╚г╝▒,╡┐┤ы╣о┐к╗ч╣о╚н░°┐°(DDP),╘╘╙▐┌жц╕▐╚┘■√∙═ыъо(DDP),Dongdaemun History & Culture Park(DDP),?╙▐??▐╚┘■√∙═ы?(DDP),л╚лєл╟лрлєлшлпл╡лрлєл╒лбл┤лєлжлйлє(DDP),
16,2╚г╝▒,╜┼┤ч,уц╙╤,Sindang,уц╙╤,л╖лєл└лє,
17,2╚г╝▒,╗є┐╒╜╩╕о,▀╛ш┘фи╫ь,Sangwangsimni,▀╛ш┘фи╫ь,л╡лєлялєл╖лрл╦,
18,2╚г╝▒,┐╒╜╩╕о(╝║╡┐▒╕├╗),ш┘фи╫ь(рЄ╘╘╧бЇц),Wangsimni(Seongdong-gu Office),ш┘фи╫ь(рЄ???),лялєл╖лрл╦(л╜лєл╔лє??),
19,2╚г╝▒,╟╤╛ч┤ы,∙╙х╒╙▐,Hanyang Univ.,??╙▐?,л╧л╦лулєл╟,
20,2╚г╝▒,╢╥╝╢,,Ttukseom,╘└?,л╚лел├л╜лр,
21,2╚г╝▒,╝║╝Ў,сбтй,Seongsu,?тй,л╜лєл╣,
22,2╚г╝▒,░╟┤ы└╘▒╕,╦я╙▐ь¤╧в,Konkuk Univ.,╦я?╙▐?,л│лєл╟лдл├лп,
23,2╚г╝▒,▒╕└╟(▒д┴°▒╕├╗),╬·ыё(╬╞Є╨╧бЇц),Guui (Gwangjin-gu Office),╬·ыё(?Є╨??),лплд,
24,2╚г╝▒,░н║п(╡┐╝н┐я┼═╣╠│╬),╦░▄л(╘╘╝н┐я┼═╣╠│╬),Gangbyeon (Dongseoul Bus Terminal),╦░?(?т╧?╦╘?є╫),лллєл╙лчлє,
25,2╚г╝▒,└с╜╟│к╖ч,э┘у°│к╖ч,Jamsillaru,?у°╘д╧в,л┴лулрл╖лыл╩лы,
26,2╚г╝▒,└с╜╟(╝█╞─▒╕├╗),э┘у°(сцўч╧бЇц),Jamsil (Songpa-gu Office),?у°(сцўч??),л┴лулрл╖лы,
27,2╚г╝▒,└с╜╟╗ї│╗,,Jamsilsaenae,?у°уцЇ╣,л┴лулрл╖лыл╗л═,
28,2╚г╝▒,┴╛╟╒┐ю╡┐└х,Ё№∙ъъб╘╤э▐,Sports Complex,?∙ъ???,л┴лчлєл╧л╓лєл╔лєл╕лулє,
29,2╚г╝▒,╗я╝║(╣л┐к╝╛┼═),▀▓рў(┘їц╢╝╛┼═),Samseong (World Trade Center Seoul),▀▓рў(?юўёщу¤),л╡лрл╜лє(▀▓рў),
30,2╚г╝▒,╝▒╕к,р╛╫╒,Seolleung,р╛╫╒,л╜лєлылє,
31,2╚г╝▒,┐к╗я,ц╛▀▓,Yeoksam,?▀▓,лшл├л╡лр,
32,2╚г╝▒,░н│▓,╦░╤ї,Gangnam,╦░╤ї,лллєл╩лр,
33,2╚г╝▒,▒│┤ы(╣¤┐°бд░╦┬√├╗),╬ч╙▐(█Ўъ┬бд╦■є╠Їц),Seoul Nat'l Univ. of Education(Court & Prosecutorsбп Office),т╧??ы└╙▐?(█Ўъ┬бд?є╠?),лнлчл╟,
34,2╚г╝▒,╝н├╩,▀·їо,Seocho,▀·їо,л╜л┴лч,
35,2╚г╝▒,╣ц╣ш,█░█╬,Bangbae,█░█╬,л╤лєл┘,
36,2╚г╝▒,╗ч┤ч,▐ь╙╤,Sadang,▐ь╙╤,л╡л└лє,
37,2╚г╝▒,│л╝║┤ы(░н░и┬∙),╤цр°╙▄(╦й╩√є╟),Nakseongdae(Ganggamchan),╤цр°╙▄(╦й╩√?),л╩лпл╜лєл╟(лллє?лмлрл┴лулє),
38,2╚г╝▒,╝н┐я┤ы└╘▒╕(░№╛╟▒╕├╗),╝н┐я╙▐ь¤╧в(╬оф┐╧бЇц),Seoul Natбоl Univ. (Gwanak-gu Office),т╧?╙▐?(╬оф┐??),л╜лжлыл╟лдл├лп,
39,2╚г╝▒,║└├╡,▄хЇ╕,Bongcheon,▄хЇ╕,л▌лєл┴лчлє,
40,2╚г╝▒,╜┼╕▓,уц╫∙,Sillim,уц╫∙,л╖лєлълр,
